traceid,spanid,parentspan,childspans,service,loginfo,spaninfo
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.0,-1,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.1;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.2;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.3;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.4;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.5;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.6;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.7;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.8;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.9;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.10;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.11;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.12;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.13;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.14;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.15;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.16;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.17;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.18;46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.19,ts-travel2-service," travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.; travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：1367db1f-461e-4ab7-87ad-2bcc05fd9cb7; travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.; travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.; travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：20eb7122-3a11-423f-b10a-be0dc5bce7db; travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：d693a2c5-ef87-4a3c-bef8-600b43f62c68; travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.; travel2.service.Travel2ServiceImpl -calculate time：175  time: Sat May 04 12:46:52 CST 2013; travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：9fc9c261-3263-4bfa-82f8-bb44e06b2f52; travel2.service.Travel2ServiceImpl -calculate time：0  time: Sat May 04 09:51:52 CST 2013; travel2.service.Travel2ServiceImpl -Get Rest tickets num is: Response(status=1, msg=Get Left Ticket of Internal Success, data=1073741226); travel2.service.Travel2ServiceImpl -[getTickets] route: 0b23bd3e-876a-4af3-b920-c50a90c90b04  station: [shanghai, nanjing, shijiazhuang, taiyuan]; travel2.service.Travel2ServiceImpl -Seat request To String: Seat(travelDate=Mon Jul 26 08:00:00 CST 2021, trainNumber=Z1234, startStation=shanghai, destStation=nanjing, seatType=3); travel2.service.Travel2ServiceImpl -Get Rest tickets num is: Response(status=1, msg=Get Left Ticket of Internal Success, data=1073741226); travel2.service.Travel2ServiceImpl -Seat request To String: Seat(travelDate=Mon Jul 26 08:00:00 CST 2021, trainNumber=Z1234, startStation=shanghai, destStation=nanjing, seatType=2); travel2.service.Travel2ServiceImpl -Order other Ticket info  is: Response(status=1, msg=Success, data=TravelResult(status=true, percent=1.0, trainType=TrainType(id=ZhiDa, economyClass=2147483647, confortClass=2147483647, averageSpeed=120), prices={confortClass=350.0, economyClass=122.49999999999999})); travel2.service.Travel2ServiceImpl -Ticket info  is: Response(status=1, msg=Success, data=TravelResult(status=true, percent=1.0, trainType=TrainType(id=ZhiDa, economyClass=2147483647, confortClass=2147483647, averageSpeed=120), prices={confortClass=350.0, economyClass=122.49999999999999})); travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.; travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：0b23bd3e-876a-4af3-b920-c50a90c90b04; travel2.controller.Travel2Controller -Query TripResponse",{POST}/api/v1/travel2service/trips/left
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.1,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.0,6873e889e35a454ba28706800880d948.43.16272795833744888.0,ts-travel2-service, travel2.controller.Travel2Controller -Query TripResponse,/api/v1/ticketinfoservice/ticketinfo/Shang Hai
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,6873e889e35a454ba28706800880d948.43.16272795833744888.0,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.1,6873e889e35a454ba28706800880d948.43.16272795833744888.1,ts-ticketinfo-service," t.controller.TicketInfoController -Query ticket info for station id,Name: Shang Hai",{GET}/api/v1/ticketinfoservice/ticketinfo/{name}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,6873e889e35a454ba28706800880d948.43.16272795833744888.1,6873e889e35a454ba28706800880d948.43.16272795833744888.0,d21950eb9e214b13b05ad14f8df2c123.86.16272795833743864.0,ts-ticketinfo-service," t.controller.TicketInfoController -Query ticket info for station id,Name: Shang Hai",/api/v1/basicservice/basic/Shang Hai
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.86.16272795833743864.0,6873e889e35a454ba28706800880d948.43.16272795833744888.1,d21950eb9e214b13b05ad14f8df2c123.86.16272795833743864.1,ts-basic-service, f.m.controller.BasicController -Query for stationId by stationName: Shang Hai; f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Shang Hai,{GET}/api/v1/basicservice/basic/{stationName}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.86.16272795833743864.1,d21950eb9e214b13b05ad14f8df2c123.86.16272795833743864.0,81c9d0cce96244e89e629b9b013cbae1.77.16272795833766970.0,ts-basic-service, f.m.controller.BasicController -Query for stationId by stationName: Shang Hai; f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Shang Hai,/api/v1/stationservice/stations/id/Shang Hai
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.77.16272795833766970.0,d21950eb9e214b13b05ad14f8df2c123.86.16272795833743864.1,81c9d0cce96244e89e629b9b013cbae1.77.16272795833766970.1,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Shang Hai",{GET}/api/v1/stationservice/stations/id/{stationNameForId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.77.16272795833766970.1,81c9d0cce96244e89e629b9b013cbae1.77.16272795833766970.0,0,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Shang Hai",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.2,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.0,6873e889e35a454ba28706800880d948.104.16272795833783834.0,ts-travel2-service,0,/api/v1/ticketinfoservice/ticketinfo/Nan Jing
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,6873e889e35a454ba28706800880d948.104.16272795833783834.0,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.2,6873e889e35a454ba28706800880d948.104.16272795833783834.1,ts-ticketinfo-service," t.controller.TicketInfoController -Query ticket info for station id,Name: Nan Jing",{GET}/api/v1/ticketinfoservice/ticketinfo/{name}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,6873e889e35a454ba28706800880d948.104.16272795833783834.1,6873e889e35a454ba28706800880d948.104.16272795833783834.0,d21950eb9e214b13b05ad14f8df2c123.80.16272795833793854.0,ts-ticketinfo-service," t.controller.TicketInfoController -Query ticket info for station id,Name: Nan Jing",/api/v1/basicservice/basic/Nan Jing
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.80.16272795833793854.0,6873e889e35a454ba28706800880d948.104.16272795833783834.1,d21950eb9e214b13b05ad14f8df2c123.80.16272795833793854.1,ts-basic-service, f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Nan Jing; f.m.controller.BasicController -Query for stationId by stationName: Nan Jing,{GET}/api/v1/basicservice/basic/{stationName}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.80.16272795833793854.1,d21950eb9e214b13b05ad14f8df2c123.80.16272795833793854.0,81c9d0cce96244e89e629b9b013cbae1.38.16272795833808846.0,ts-basic-service, f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Nan Jing; f.m.controller.BasicController -Query for stationId by stationName: Nan Jing,/api/v1/stationservice/stations/id/Nan Jing
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.38.16272795833808846.0,d21950eb9e214b13b05ad14f8df2c123.80.16272795833793854.1,81c9d0cce96244e89e629b9b013cbae1.38.16272795833808846.1,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Nan Jing",{GET}/api/v1/stationservice/stations/id/{stationNameForId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.38.16272795833808846.1,81c9d0cce96244e89e629b9b013cbae1.38.16272795833808846.0,0,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Nan Jing",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.3,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.0,0,ts-travel2-service, travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：0b23bd3e-876a-4af3-b920-c50a90c90b04,MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.4,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.0,39a1965190ea4e2ba32fe70b4c4a2992.40.16272795833844398.0,ts-travel2-service, travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.; travel2.service.Travel2ServiceImpl -[Get Route By Id] Route ID：0b23bd3e-876a-4af3-b920-c50a90c90b04,/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,39a1965190ea4e2ba32fe70b4c4a2992.40.16272795833844398.0,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.4,39a1965190ea4e2ba32fe70b4c4a2992.40.16272795833844398.1,ts-route-service," route.controller.RouteController -Query route by id, RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04",{GET}/api/v1/routeservice/routes/{routeId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,39a1965190ea4e2ba32fe70b4c4a2992.40.16272795833844398.1,39a1965190ea4e2ba32fe70b4c4a2992.40.16272795833844398.0,0,ts-route-service," route.controller.RouteController -Query route by id, RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.5,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.0,6873e889e35a454ba28706800880d948.96.16272795833863824.0,ts-travel2-service," travel2.service.Travel2ServiceImpl -Ticket info  is: Response(status=1, msg=Success, data=TravelResult(status=true, percent=1.0, trainType=TrainType(id=ZhiDa, economyClass=2147483647, confortClass=2147483647, averageSpeed=120), prices={confortClass=350.0, economyClass=122.49999999999999})); travel2.service.Travel2ServiceImpl -[Get Route By Id] Success.",/api/v1/ticketinfoservice/ticketinfo
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,6873e889e35a454ba28706800880d948.96.16272795833863824.0,46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721766.5,6873e889e35a454ba28706800880d948.96.16272795833863824.1,ts-ticketinfo-service," t.controller.TicketInfoController -Query ticket info for travel,Start: Shang Hai,End: Nan Jing",{POST}/api/v1/ticketinfoservice/ticketinfo
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,6873e889e35a454ba28706800880d948.96.16272795833863824.1,6873e889e35a454ba28706800880d948.96.16272795833863824.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,ts-ticketinfo-service," t.controller.TicketInfoController -Query ticket info for travel,Start: Shang Hai,End: Nan Jing",/api/v1/basicservice/basic/travel
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,6873e889e35a454ba28706800880d948.96.16272795833863824.1,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.1;d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.2;d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.3;d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.4;d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.5;d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.6;d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.7,ts-basic-service," f.m.service.BasicServiceImpl -route.getDistances().size: 4; f.m.service.BasicServiceImpl -indexStart: 0 __ indexEnd: 1; f.m.service.BasicServiceImpl -startingPlaceId: shanghaiendPlaceId: nanjing; f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Nan Jing; f.m.service.BasicServiceImpl -Response Resutl to String Response(status=1, msg=Success, data={id=b90a6ad7-ffad-4624-9655-48e9e185fa6c, trainType=ZhiDa, routeId=0b23bd3e-876a-4af3-b920-c50a90c90b04, basicPriceRate=0.35, firstClassPriceRate=1.0}); f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Shang Hai; f.m.service.BasicServiceImpl -[Get Route By Id] Success.; f.m.service.BasicServiceImpl -[Query For Price Config] RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04 ,TrainType: ZhiDa; f.m.service.BasicServiceImpl -[Get Route By Id] Route ID：0b23bd3e-876a-4af3-b920-c50a90c90b04; f.m.service.BasicServiceImpl -[Query Train Type] Train Type: ZhiDa; f.m.service.BasicServiceImpl -[Check Station Exists] stationName: Nan Jing; f.m.service.BasicServiceImpl -[Check Station Exists] stationName: Shang Hai; f.m.controller.BasicController -Query for travel: Travel(trip=Trip(tripId=Z1234, trainTypeId=ZhiDa, routeId=0b23bd3e-876a-4af3-b920-c50a90c90b04, startingStationId=shanghai, stationsId=nanjing, terminalStationId=beijing, startingTime=Sat May 04 09:51:52 CST 2013, endTime=Sat May 04 15:51:52 CST 2013), startingPlace=Shang Hai, endPlace=Nan Jing, departureTime=Mon Jul 26 08:00:00 CST 2021)",{POST}/api/v1/basicservice/basic/travel
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.1,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,81c9d0cce96244e89e629b9b013cbae1.182.16272795833890470.0,ts-basic-service," f.m.service.BasicServiceImpl -[Check Station Exists] stationName: Nan Jing; f.m.service.BasicServiceImpl -[Check Station Exists] stationName: Shang Hai; f.m.controller.BasicController -Query for travel: Travel(trip=Trip(tripId=Z1234, trainTypeId=ZhiDa, routeId=0b23bd3e-876a-4af3-b920-c50a90c90b04, startingStationId=shanghai, stationsId=nanjing, terminalStationId=beijing, startingTime=Sat May 04 09:51:52 CST 2013, endTime=Sat May 04 15:51:52 CST 2013), startingPlace=Shang Hai, endPlace=Nan Jing, departureTime=Mon Jul 26 08:00:00 CST 2021)",/api/v1/stationservice/stations/id/Shang Hai
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.182.16272795833890470.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.1,81c9d0cce96244e89e629b9b013cbae1.182.16272795833890470.1,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Shang Hai",{GET}/api/v1/stationservice/stations/id/{stationNameForId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.182.16272795833890470.1,81c9d0cce96244e89e629b9b013cbae1.182.16272795833890470.0,0,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Shang Hai",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.2,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,81c9d0cce96244e89e629b9b013cbae1.169.16272795833900676.0,ts-basic-service, f.m.service.BasicServiceImpl -[Query Train Type] Train Type: ZhiDa; f.m.service.BasicServiceImpl -[Check Station Exists] stationName: Nan Jing,/api/v1/stationservice/stations/id/Nan Jing
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.169.16272795833900676.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.2,81c9d0cce96244e89e629b9b013cbae1.169.16272795833900676.1,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Nan Jing",{GET}/api/v1/stationservice/stations/id/{stationNameForId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.169.16272795833900676.1,81c9d0cce96244e89e629b9b013cbae1.169.16272795833900676.0,0,ts-station-service,0,MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.3,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.0,ts-basic-service, f.m.service.BasicServiceImpl -[Get Route By Id] Route ID：0b23bd3e-876a-4af3-b920-c50a90c90b04; f.m.service.BasicServiceImpl -[Query Train Type] Train Type: ZhiDa,/api/v1/trainservice/trains/ZhiDa
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.3,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.1;3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.2,ts-train-service," train.controller.TrainController -Retrieve train,TrainTypeId: ZhiDa",{GET}/api/v1/trainservice/trains/{id}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.1,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.0,0,ts-train-service," train.controller.TrainController -Retrieve train,TrainTypeId: ZhiDa",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.2,3d8e2a797b854c7981408ea04cdfe7a6.41.16272795833922932.0,0,ts-train-service,0,MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.4,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,39a1965190ea4e2ba32fe70b4c4a2992.70.16272795833953402.0,ts-basic-service," f.m.service.BasicServiceImpl -[Get Route By Id] Success.; f.m.service.BasicServiceImpl -[Query For Price Config] RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04 ,TrainType: ZhiDa; f.m.service.BasicServiceImpl -[Get Route By Id] Route ID：0b23bd3e-876a-4af3-b920-c50a90c90b04",/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,39a1965190ea4e2ba32fe70b4c4a2992.70.16272795833953402.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.4,39a1965190ea4e2ba32fe70b4c4a2992.70.16272795833953402.1,ts-route-service," route.controller.RouteController -Query route by id, RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04",{GET}/api/v1/routeservice/routes/{routeId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,39a1965190ea4e2ba32fe70b4c4a2992.70.16272795833953402.1,39a1965190ea4e2ba32fe70b4c4a2992.70.16272795833953402.0,0,ts-route-service," route.controller.RouteController -Query route by id, RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.5,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,266bcdbd44fa41a88527e9ee69df1c00.41.16272795833950912.0,ts-basic-service," f.m.service.BasicServiceImpl -Response Resutl to String Response(status=1, msg=Success, data={id=b90a6ad7-ffad-4624-9655-48e9e185fa6c, trainType=ZhiDa, routeId=0b23bd3e-876a-4af3-b920-c50a90c90b04, basicPriceRate=0.35, firstClassPriceRate=1.0}); f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Shang Hai; f.m.service.BasicServiceImpl -[Get Route By Id] Success.; f.m.service.BasicServiceImpl -[Query For Price Config] RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04 ,TrainType: ZhiDa",/api/v1/priceservice/prices/0b23bd3e-876a-4af3-b920-c50a90c90b04/ZhiDa
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,266bcdbd44fa41a88527e9ee69df1c00.41.16272795833950912.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.5,266bcdbd44fa41a88527e9ee69df1c00.41.16272795833950912.1,ts-price-service," price.service.PriceServiceImpl -[Find By Route Id And Train Type]; price.service.PriceServiceImpl -[Find By Route And Train Type] Rote: 0b23bd3e-876a-4af3-b920-c50a90c90b04   Train Type: ZhiDa; price.controller.PriceController -Query price, RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04, TrainType: ZhiDa",{GET}/api/v1/priceservice/prices/{routeId}/{trainType}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,266bcdbd44fa41a88527e9ee69df1c00.41.16272795833950912.1,266bcdbd44fa41a88527e9ee69df1c00.41.16272795833950912.0,0,ts-price-service," price.service.PriceServiceImpl -[Find By Route Id And Train Type]; price.service.PriceServiceImpl -[Find By Route And Train Type] Rote: 0b23bd3e-876a-4af3-b920-c50a90c90b04   Train Type: ZhiDa; price.controller.PriceController -Query price, RouteId: 0b23bd3e-876a-4af3-b920-c50a90c90b04, TrainType: ZhiDa",MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.6,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,81c9d0cce96244e89e629b9b013cbae1.178.16272795833980410.0,ts-basic-service," f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Nan Jing; f.m.service.BasicServiceImpl -Response Resutl to String Response(status=1, msg=Success, data={id=b90a6ad7-ffad-4624-9655-48e9e185fa6c, trainType=ZhiDa, routeId=0b23bd3e-876a-4af3-b920-c50a90c90b04, basicPriceRate=0.35, firstClassPriceRate=1.0}); f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Shang Hai",/api/v1/stationservice/stations/id/Shang Hai
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.178.16272795833980410.0,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.6,81c9d0cce96244e89e629b9b013cbae1.178.16272795833980410.1,ts-station-service," f.m.controller.StationController -Query for station id,StationName: Shang Hai",{GET}/api/v1/stationservice/stations/id/{stationNameForId}
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,81c9d0cce96244e89e629b9b013cbae1.178.16272795833980410.1,81c9d0cce96244e89e629b9b013cbae1.178.16272795833980410.0,0,ts-station-service,0,MongoDB/FindOperation
46d2a2b6ec8f4014a4c53be6d2705c19.39.16272795833721767,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.7,d21950eb9e214b13b05ad14f8df2c123.40.16272795833884936.0,81c9d0cce96244e89e629b9b013cbae1.170.16272795833990662.0,ts-basic-service, f.m.service.BasicServiceImpl -route.getDistances().size: 4; f.m.service.BasicServiceImpl -indexStart: 0 __ indexEnd: 1; f.m.service.BasicServiceImpl -startingPlaceId: shanghaiendPlaceId: nanjing; f.m.service.BasicServiceImpl -[Query For Station Id] stationName: Nan Jing,/api/v1/stationservice/stations/id/Nan Jing
